seller_id,productId,title,description,imageUrlStr,quantity,mrp,sellingPrice,specialPrice,categories,productBrand,productFamily,inStock,codAvailable,offers,discount,shippingCharges,deliveryTime,size,color,sizeUnit,storage,displaySize,keySpecsStr,detailedSpecsStr,specificationList,sellerName,sellerAverageRating,sellerNoOfRatings,sellerNoOfReviews,sleeve,neck,idealFor
,CAMCYZHFRRHQZ2EP,Panasonic SDR-H101 Camcorder Camera,,http://img.fkcdn.com/image/camera/2/e/p/panasonic-h101-camcorder-original-imaczge5hmgfawhb.jpeg;http://img.fkcdn.com/image/camera/2/e/p/panasonic-h101-camcorder-200x200-imaczge5hmgfawhb.jpeg;http://img.fkcdn.com/image/camera/2/e/p/panasonic-h101-camcorder-400x400-imaczge5hmgfawhb.jpeg;http://img.fkcdn.com/image/camera/2/e/p/panasonic-h101-camcorder-800x800-imaczge5hmgfawhb.jpeg,1,19990,17000,17000,24,Panasonic,"[CAMCZSHYHBQYAJKQ, CAMCZSHYWFSXHEYU]",FALSE,TRUE,,14,0,,,Black,,,,with Panasonic Lens;Optical Zoom: 70,"Warranty Summary - Panasonic Camcorder products are covered with 3 years domestic warranty, including only manufacturing defects and services, but not defects due to mishandling.;2.7 inch LCD Screen;Optical Zoom - 70;Sensor Size - 1/8 inch",,,3.9739413,614,21,,,
,CAMD3HBYZRGH8NYT,Panasonic DMC-GF2,,http://img.fkcdn.com//image/camera/n/y/t/panasonic-lumix-dmc-gf2-slr-original-imad3ncyvdac28he.jpeg;http://img.fkcdn.com//image/camera/n/y/t/panasonic-lumix-dmc-gf2-slr-200x200-imad3ncyvdac28he.jpeg;http://img.fkcdn.com//image/camera/n/y/t/panasonic-lumix-dmc-gf2-slr-400x400-imad3ncyvdac28he.jpeg;http://img.fkcdn.com//image/camera/n/y/t/panasonic-lumix-dmc-gf2-slr-800x800-imad3ncyvdac28he.jpeg,1,44990,19500,19500,24,Panasonic,[],FALSE,TRUE,,56,0,,,White,,,,,"Effective Pixels - 12.1 Megapixels;Warranty Summary - Panasonic Digital camera products are covered with 3 years domestic warranty, including only manufacturing defects and services, but not defects due to mishandling.;3 inch LCD Screen;Sensor Size - Four Thirds",,,3.9459877,648,21,,,
,CAMCWHN8DABKX6ZT,SAMSUNG ST90 Point & Shoot Camera,,http://img.fkcdn.com/image/camera/6/z/t/samsung-st-series-st90-point-shoot-original-imacyby8awqqczts.jpeg;http://img.fkcdn.com/image/camera/6/z/t/samsung-st-series-st90-point-shoot-200x200-imacyby8awqqczts.jpeg;http://img.fkcdn.com/image/camera/6/z/t/samsung-st-series-st90-point-shoot-400x400-imacyby8awqqczts.jpeg;http://img.fkcdn.com/image/camera/6/z/t/samsung-st-series-st90-point-shoot-800x800-imacyby8awqqczts.jpeg,1,9490,9110,9110,24,SAMSUNG,[CAMD2PSZNZMTQBKH],FALSE,TRUE,,4,0,,,Silver,,,,Effective Pixels - 14.2Megapixels;Optical Zoom - 5;CCD Image Sensor;3 inch LCD Screen,"Effective Pixels - 14.2 Megapixels;Warranty Summary - Samsung Digital Camera products are covered with 2 Years domestic warranty, including only manufacturing defects and services, but not defects due to mishandling.;3 inch LCD Screen;Optical Zoom - 5;Sensor Size - 1/2.3",,,3.731239,573,31,,,
,CAMCZSHYHBQYAJKQ,Panasonic SDR-H101,,http://img.fkcdn.com/image/camera/j/k/q/panasonic-sdr-h101-camcorder-original-imaczyyjgm2g8ktf.jpeg;http://img.fkcdn.com/image/camera/j/k/q/panasonic-sdr-h101-camcorder-200x200-imaczyyjgm2g8ktf.jpeg;http://img.fkcdn.com/image/camera/j/k/q/panasonic-sdr-h101-camcorder-400x400-imaczyyjgm2g8ktf.jpeg;http://img.fkcdn.com/image/camera/j/k/q/panasonic-sdr-h101-camcorder-800x800-imaczyyjgm2g8ktf.jpeg,1,19990,17000,17000,24,Panasonic,"[CAMCYZHFRRHQZ2EP, CAMCZSHYWFSXHEYU]",FALSE,TRUE,,14,0,,,Red,,,,,,,,4.086817,311,11,,,
,CAMCXNWTTGY9XYZM,SAMSUNG ES80 Point & Shoot Camera,,http://img.fkcdn.com/image/camera/y/z/m/samsung-es-series-es80-point-shoot-original-imacyby2ntpybmmj.jpeg;http://img.fkcdn.com/image/camera/y/z/m/samsung-es-series-es80-point-shoot-200x200-imacyby2ntpybmmj.jpeg;http://img.fkcdn.com/image/camera/y/z/m/samsung-es-series-es80-point-shoot-400x400-imacyby2ntpybmmj.jpeg;http://img.fkcdn.com/image/camera/y/z/m/samsung-es-series-es80-point-shoot-800x800-imacyby2ntpybmmj.jpeg,1,6490,5990,5990,24,SAMSUNG,[CAMCXRYHXRWXMVAG],FALSE,TRUE,,7,0,,,Silver,,,,Effective Pixels - 12.2Megapixels;Optical Zoom - 5;CCD Image Sensor;2.4 inch LCD Screen,"Effective Pixels - 12.2 Megapixels;Warranty Summary - Samsung Digital Camera products are covered with 2 Years domestic warranty, including only manufacturing defects and services, but not defects due to mishandling.;2.4 inch LCD Screen;Optical Zoom - 5;Sensor Size - 1/2.3",,,3.9457917,1402,49,,,
,CAME747PNEUYMSHT,Sony FDR-X1000V 4K Full HD Sports & Action Camera,,http://img.fkcdn.com/image/camera/s/h/t/sony-fdr-x1000v-sports-action-original-imae7483eekd4wb3.jpeg;http://img.fkcdn.com/image/camera/s/h/t/sony-fdr-x1000v-sports-action-200x200-imae7483eekd4wb3.jpeg;http://img.fkcdn.com/image/camera/s/h/t/sony-fdr-x1000v-sports-action-400x400-imae7483eekd4wb3.jpeg;http://img.fkcdn.com/image/camera/s/h/t/sony-fdr-x1000v-sports-action-800x800-imae7483eekd4wb3.jpeg,1,38990,38990,38990,24,Sony,[],FALSE,TRUE,,0,0,,,White,,,,Effective Pixel - 8.8Megapixels,Effective Pixels - 8.8 Megapixels;Warranty Summary - 2 Years Sony India Warranty and Free Transit insurance;WiFi Enabled,,,3.9411283,1223,35,,,
,CAME5HZZCKHHTYXN,Pentax K 50 (Double DA 18 - 55 mm F3.5 - F5.6 AL WR and DA 50 - 200 mm) DSLR Camera,,http://img.fkcdn.com/image/camera/y/x/n/pentax-k-50-double-da-18-55-mm-f3-5-f5-6-al-wr-and-da-50-200-mm-original-imae5kpw8ghh63ek.jpeg;http://img.fkcdn.com/image/camera/y/x/n/pentax-k-50-double-da-18-55-mm-f3-5-f5-6-al-wr-and-da-50-200-mm-200x200-imae5kpw8ghh63ek.jpeg;http://img.fkcdn.com/image/camera/y/x/n/pentax-k-50-double-da-18-55-mm-f3-5-f5-6-al-wr-and-da-50-200-mm-400x400-imae5kpw8ghh63ek.jpeg;http://img.fkcdn.com/image/camera/y/x/n/pentax-k-50-double-da-18-55-mm-f3-5-f5-6-al-wr-and-da-50-200-mm-800x800-imae5kpw8ghh63ek.jpeg,1,64810,64810,64810,24,Pentax,"[CAMDT3FUAXATUZPQ, CAMDTQYFJNTMTUZ3, CAMDTQYFRF5QKEXV, CAME5HZZCDHCFH9Z, CAME5HZZCGPCDSZB, CAME5HZZJCF7BMQR, CAME5HZZPS6RGHGW, CAME5HZZU5JZNZP3, CAME5HZZYCUPUAHC]",FALSE,FALSE,,0,0,,,White,,,,Effective Pixels - 16.3 Megapixels;Sensor Type - CMOS;with 3 inch LCD,Effective Pixels - 16.3 Megapixels;Warranty Summary - 3 Years;3 inch LCD Screen;Sensor Size - 23.7 x 15.7 mm,,,4.2323165,5746505,254630,,,
,CAME7EKVXVP82TGQ,Sony HDR-AS200V Sports & Action Camera,,http://img.fkcdn.com/image/camera/t/g/q/sony-hdr-as200v-sports-action-original-imae7f93adufmz6s.jpeg;http://img.fkcdn.com/image/camera/t/g/q/sony-hdr-as200v-sports-action-200x200-imae7f93adufmz6s.jpeg;http://img.fkcdn.com/image/camera/t/g/q/sony-hdr-as200v-sports-action-400x400-imae7f93adufmz6s.jpeg;http://img.fkcdn.com/image/camera/t/g/q/sony-hdr-as200v-sports-action-800x800-imae7f93adufmz6s.jpeg,1,26990,25630,25630,24,Sony,[],TRUE,TRUE,,5,0,Usually Delivered within 8 days.,,White,,,,Effective Pixel - 8.8Megapixels,Effective Pixels - 8.8 Megapixels;Warranty Summary - 2 Years Sony India Warranty and Free Transit insurance;WiFi Enabled,,,3.893366,2035,130,,,
,DEAL-JD-5100009149,WRANGLER DUFFEL BAGS(Size - FREE SIZE ),,http://static2.jassets.com/p/Wrangler-Brown-Duffle-Bag-4882-414651-1-zoom.jpg,1,2495,2495,2495,20,WRANGLER,,TRUE,TRUE,,5,0,Usually Delivered within 8 days.,,,,,,,,,,3.7364748,573,32,,,
,DEAL-JD-5100071109,NEW LOOK WALLET(Size - STANDARD ),,http://static2.jassets.com/p/Sangria-Red-Wallet-6202-389067-1-pdp_slider_l.jpg,1,790,790,790,20,NEW LOOK,,TRUE,TRUE,,5,0,Usually Delivered within 8 days.,,,,,,,,,,4.2323165,5746505,254630,,,
,DEAL-JD-5100002082,GEAR BACKPACK(Size - FREE SIZE ),,http://static3.jassets.com/p/GEAR-Brown-College-Backpack-8112-64428-1-pdp_slider_l.jpg,1,699,699,699,20,GEAR,,TRUE,TRUE,,5,0,Usually Delivered within 8 days.,,,,,,,,,,3.731239,573,31,,,
,DEAL-JD-5100078198,P.H.A.T CLUTCH(Size - STANDARD ),,http://static2.jassets.com/p/P-H-A-T-Pink-Clutch-3044-9957811-1-zoom.jpg,1,1499,1499,1499,20,P.H.A.T,,TRUE,TRUE,,5,0,Usually Delivered within 8 days.,,,,,,,,,,3.3453608,194,19,,,
,DEAL-JD-5000113431,NEW LOOK BELT(Size - S ),,http://static2.jassets.com/p/New-Look-Marvel-Print-Multicoloured-Color-Belt-8946-9235331-1-pdp_slider_l.jpg,1,1090,1090,1090,20,NEW LOOK,,TRUE,TRUE,,5,0,Usually Delivered within 8 days.,,,,,,,,,,4.2323165,5746505,254630,,,
,DEAL-JD-5100064776,MB BACKPACK(Size - STANDARD ),,http://static3.jassets.com/p/MB-Multicoloured-Backpack-1091-330948-1-pdp_slider_l.jpg,1,1299,1299,1299,20,MB,,TRUE,TRUE,,5,0,Usually Delivered within 8 days.,,,,,,,,,,4.1067963,309,15,,,
,DEAL-JD-5000113428,NEW LOOK BELT(Size - S ),,http://static2.jassets.com/p/New-Look-Black-Belt-9078-1335331-1-pdp_slider_l.jpg,1,1490,1490,1490,20,NEW LOOK,,TRUE,TRUE,,5,0,Usually Delivered within 8 days.,,,,,,,,,,4.2323165,5746505,254630,,,
,DEAL-JD-5000113429,NEW LOOK BELT(Size - M ),,http://static2.jassets.com/p/New-Look-Black-Belt-9078-1335331-1-pdp_slider_l.jpg,1,1490,1490,1490,20,NEW LOOK,,TRUE,TRUE,,5,0,Usually Delivered within 8 days.,,,,,,,,,,4.2323165,5746505,254630,,,
,DEAL-JD-5000113430,NEW LOOK BELT(Size - L ),,http://static2.jassets.com/p/New-Look-Black-Belt-9078-1335331-1-pdp_slider_l.jpg,1,1490,1490,1490,20,NEW LOOK,,TRUE,TRUE,,5,0,Usually Delivered within 8 days.,,,,,,,,,,3.7364748,573,32,,,
,DEAL-JD-5100078219,P.H.A.T BACKPACK(Size - STANDARD ),,http://static2.jassets.com/p/P-H-A-T-Blue-Backpack-9932-7857811-1-zoom_l.jpg,1,1799,1799,1799,20,P.H.A.T,,TRUE,TRUE,,5,0,Usually Delivered within 8 days.,,,,,,,,,,4.220196,5791285,255327,,,
,DEAL-JD-5100078202,P.H.A.T CLUTCH(Size - STANDARD ),,http://static2.jassets.com/p/P-H-A-T-Black-Clutch-9920-9857811-1-pdp_slider_l.jpg,1,1399,1399,1399,20,P.H.A.T,,TRUE,TRUE,,5,0,Usually Delivered within 8 days.,,,,,,,,,,3.3453608,194,19,,,
,DEAL-JD-5100078220,P.H.A.T BACKPACK(Size - STANDARD ),,http://static2.jassets.com/p/P-H-A-T-Multi-Color-Backpack-3056-5857811-1-zoom_l.jpg,1,1799,1799,1799,20,P.H.A.T,,TRUE,TRUE,,5,0,Usually Delivered within 8 days.,,,,,,,,,,4.2323165,5746505,254630,,,
,DEAL-JD-5100078212,P.H.A.T HANDBAG(Size - STANDARD ),,http://static2.jassets.com/p/P-H-A-T-Golden-Handbag-3441-7757811-1-pdp_slider_l.jpg,1,1799,1799,1799,20,P.H.A.T,,TRUE,TRUE,,5,0,Usually Delivered within 8 days.,,,,,,,,,,4.2323165,5746505,254630,,,
,DEAL-JD-5100078213,P.H.A.T HANDBAG(Size - STANDARD ),,http://static2.jassets.com/p/P-H-A-T-Red-Handbag-9835-9557811-1-pdp_slider_l_lr.jpg,1,1499,1499,1499,20,P.H.A.T,,TRUE,TRUE,,5,0,Usually Delivered within 8 days.,,,,,,,,,,3.9459877,648,21,,,
,DEAL-JD-5100078218,P.H.A.T BACKPACK(Size - STANDARD ),,http://static2.jassets.com/p/P-H-A-T-Multi-Color-Backpack-9940-3857811-1-zoom.jpg,1,1799,1799,1799,20,P.H.A.T,,TRUE,TRUE,,5,0,Usually Delivered within 8 days.,,,,,,,,,,4.2323165,5746505,254630,,,
,DEAL-JD-5100083691,NEW LOOK HANDBAG(Size - STANDARD ),,http://static2.jassets.com/p/New-Look-Pastel-Grid-Yellow-Shopper-Bag-8911-7695331-1-zoom_l.jpg,1,1990,1990,1990,20,NEW LOOK,,TRUE,TRUE,,5,0,Usually Delivered within 8 days.,,,,,,,,,,3.731239,573,31,,,
,DEAL-JD-5100083692,NEW LOOK HANDBAG(Size - STANDARD ),,http://static2.jassets.com/p/New-Look-Pastel-Grid-Lilic-Shopper-Bag-9050-5695331-1-pdp_slider_l.jpg,1,1990,1990,1990,20,NEW LOOK,,TRUE,TRUE,,5,0,Usually Delivered within 8 days.,,,,,,,,,,3.9459877,648,21,,,
,DEAL-JD-5100083505,ZALORA HANDBAG(Size - STANDARD ),,http://static2.jassets.com/p/Zalora-Black-Handbag-8146-9903331-1-pdp_slider_l.jpg,1,2699,2699,2699,20,ZALORA,,TRUE,TRUE,,5,0,Usually Delivered within 8 days.,,,,,,,,,,3.889535,688,96,,,
,DEAL-JD-5100083506,ZALORA HANDBAG(Size - STANDARD ),,http://static2.jassets.com/p/Zalora-Grey-Handbag-0871-1013331-1-pdp_slider_l.jpg,1,2699,2699,2699,20,ZALORA,,TRUE,TRUE,,5,0,Usually Delivered within 8 days.,,,,,,,,,,3.7338004,571,31,,,
,DEAL-JD-5100078214,P.H.A.T HANDBAG(Size - STANDARD ),,http://static2.jassets.com/p/P-H-A-T-Multi-Color-Handbag-3058-1757811-1-pdp_slider_l.jpg,1,2499,2499,2499,20,P.H.A.T,,TRUE,TRUE,,5,0,Usually Delivered within 8 days.,,,,,,,,,,4.35,40,0,,,
,DEAL-JD-5100084620,PHOSPHOR SLING BAG(Size - STANDARD ),,http://static2.jassets.com/p/Phosphorus-Khaki-Color-Canvas-Synthetic-Sling-Bag-4502-4287631-1-pdp_slider_l.jpg,1,2750,2750,2750,20,PHOSPHOR,,TRUE,TRUE,,5,0,Usually Delivered within 8 days.,,,,,,,,,,3.9459877,648,21,,,
,DEAL-JD-5100084621,PHOSPHOR SLING BAG(Size - STANDARD ),,http://static2.jassets.com/p/Phosphorus-Black--Color-Canvas-Synthetic-Sling-Bag-4502-2287631-1-pdp_slider_l.jpg,1,2750,2750,2750,20,PHOSPHOR,,TRUE,TRUE,,5,0,Usually Delivered within 8 days.,,,,,,,,,,3.9739413,614,21,,,
,DEAL-JD-5100084626,PHOSPHOR SLING BAG(Size - STANDARD ),,http://static2.jassets.com/p/Phosphorus-Green-Color-Canvas-Synthetic-Sling-Bag-9807-6387631-1-pdp_slider_l.jpg,1,2875,2875,2875,20,PHOSPHOR,,TRUE,TRUE,,5,0,Usually Delivered within 8 days.,,,,,,,,,,3.9459877,648,21,,,
,DEAL-JD-5100084627,PHOSPHOR SLING BAG(Size - STANDARD ),,http://static2.jassets.com/p/Phosphorus-Navy-Blue-Canvas-Synthetic-Sling-Bag-5750-4387631-1-pdp_slider_l.jpg,1,2875,2875,2875,20,PHOSPHOR,,TRUE,TRUE,,5,0,Usually Delivered within 8 days.,,,,,,,,,,3.731239,573,31,,,
,DEAL-JD-5100084622,PHOSPHOR SLING BAG(Size - STANDARD ),,http://static2.jassets.com/p/Phosphorus-Khaki-Color-Canvas-Synthetic-Sling-Bag-5002-6287631-1-pdp_slider_l.jpg,1,3000,3000,3000,20,PHOSPHOR,,TRUE,TRUE,,5,0,Usually Delivered within 8 days.,,,,,,,,,,4.086817,311,11,,,
,DEAL-JD-5100084623,PHOSPHOR SLING BAG(Size - STANDARD ),,http://static2.jassets.com/p/Phosphorus-Grey-Color-Canvas-Synthetic-Sling-Bag-5002-8287631-1-pdp_slider_l.jpg,1,3000,3000,3000,20,PHOSPHOR,,TRUE,TRUE,,5,0,Usually Delivered within 8 days.,,,,,,,,,,3.9457917,1402,49,,,
,DEAL-JD-5100084624,PHOSPHOR SLING BAG(Size - STANDARD ),,http://static2.jassets.com/p/Phosphorus-Khaki-Color-Canvas-Synthetic-Sling-Bag-5650-2387631-1-pdp_slider_l.jpg,1,3125,3125,3125,20,PHOSPHOR,,TRUE,TRUE,,5,0,Usually Delivered within 8 days.,,,,,,,,,,3.9411283,1223,35,,,
,DEAL-JD-5100084625,PHOSPHOR SLING BAG(Size - STANDARD ),,http://static2.jassets.com/p/Phosphorus-Brown-Color-Canvas-Synthetic-Sling-Bag-5326-0387631-1-pdp_slider_l.jpg,1,3125,3125,3125,20,PHOSPHOR,,TRUE,TRUE,,5,0,Usually Delivered within 8 days.,,,,,,,,,,4.2323165,5746505,254630,,,
,DEAL-JD-5100084628,PHOSPHOR SLING BAG(Size - STANDARD ),,http://static2.jassets.com/p/Phosphorus-Green-Color-Canvas-Synthetic-Sling-Bag-4804-0487631-1-pdp_slider_l.jpg,1,3250,3250,3250,20,PHOSPHOR,,TRUE,TRUE,,5,0,Usually Delivered within 8 days.,,,,,,,,,,3.893366,2035,130,,,
,DEAL-JD-5100084629,PHOSPHOR SLING BAG(Size - STANDARD ),,http://static2.jassets.com/p/Phosphorus-Navy-Blue-Color-Canvas-Synthetic-Sling-Bag-2913-8387631-1-pdp_slider_l.jpg,1,3250,3250,3250,20,PHOSPHOR,,TRUE,TRUE,,5,0,Usually Delivered within 8 days.,,,,,,,,,,3.7364748,573,32,,,
,DEAL-JD-5100084553,INCULT LAPTOP BAG(Size - STANDARD ),,http://static2.jassets.com/p/Incult-Assorted-Laptop-Bag-9172-0238631-1-pdp_slider_l.jpg,1,4050,4050,4050,20,INCULT,,TRUE,TRUE,,5,0,Usually Delivered within 8 days.,,,,,,,,,,4.2323165,5746505,254630,,,
,DEAL-JD-5100084541,INCULT LAPTOP BAG(Size - STANDARD ),,http://static2.jassets.com/p/Incult-Multicoloured-Laptop-Bag-9613-0138631-1-pdp_slider_l.jpg,1,4299,4299,4299,20,INCULT,,TRUE,TRUE,,5,0,Usually Delivered within 8 days.,,,,,,,,,,3.731239,573,31,,,
,DEAL-JD-5100084593,PHOSPHOR LAPTOP BAG(Size - STANDARD ),,http://static2.jassets.com/p/Phosphorus-Blue-Canvas-Synthetic-Laptop-Bag-5529-6087631-1-pdp_slider_l.jpg,1,3750,3750,3750,20,PHOSPHOR,,TRUE,TRUE,,5,0,Usually Delivered within 8 days.,,,,,,,,,,3.3453608,194,19,,,
,DEAL-JD-5100084594,PHOSPHOR LAPTOP BAG(Size - STANDARD ),,http://static2.jassets.com/p/Phosphorus-Green-Canvas-Synthetic-Laptop-Bag-6422-6567631-1-pdp_slider_l.jpg,1,3750,3750,3750,20,PHOSPHOR,,TRUE,TRUE,,5,0,Usually Delivered within 8 days.,,,,,,,,,,4.2323165,5746505,254630,,,
,DEAL-JD-5100084613,PHOSPHOR LAPTOP BAG(Size - STANDARD ),,http://static2.jassets.com/p/Phosphorus-Khaki-Canvas-Synthetic-Laptop-Bag-4508-0877631-1-pdp_slider_l.jpg,1,3875,3875,3875,20,PHOSPHOR,,TRUE,TRUE,,5,0,Usually Delivered within 8 days.,,,,,,,,,,4.1067963,309,15,,,
,DEAL-JD-5100084614,PHOSPHOR LAPTOP BAG(Size - STANDARD ),,http://static2.jassets.com/p/Phosphorus-Grey-Canvas-Synthetic-Laptop-Bag-6420-4877631-1-pdp_slider_l.jpg,1,3875,3875,3875,20,PHOSPHOR,,TRUE,TRUE,,5,0,Usually Delivered within 8 days.,,,,,,,,,,4.2323165,5746505,254630,,,
,DEAL-JD-5100084619,PHOSPHOR LAPTOP BAG(Size - STANDARD ),,http://static2.jassets.com/p/Phosphorus-Green-Canvas-Synthetic-Laptop-Bag-0702-4087631-1-pdp_slider_l.jpg,1,4000,4000,4000,20,PHOSPHOR,,TRUE,TRUE,,5,0,Usually Delivered within 8 days.,,,,,,,,,,4.2323165,5746505,254630,,,
,DEAL-JD-5100084595,PHOSPHOR LAPTOP BAG(Size - STANDARD ),,http://static2.jassets.com/p/Phosphorus-Green-Canvas-Synthetic-Laptop-Bag-8329-0777631-1-pdp_slider_l.jpg,1,4125,4125,4125,20,PHOSPHOR,,TRUE,TRUE,,5,0,Usually Delivered within 8 days.,,,,,,,,,,3.7364748,573,32,,,
,DEAL-JD-5100084596,PHOSPHOR LAPTOP BAG(Size - STANDARD ),,http://static2.jassets.com/p/Phosphorus-Black--Canvas-Synthetic-Laptop-Bag-8760-0187631-1-pdp_slider_l.jpg,1,4125,4125,4125,20,PHOSPHOR,,TRUE,TRUE,,5,0,Usually Delivered within 8 days.,,,,,,,,,,4.220196,5791285,255327,,,
,DEAL-JD-5100084601,PHOSPHOR LAPTOP BAG(Size - STANDARD ),,http://static2.jassets.com/p/Phosphorus-Green-Canvas-Synthetic-Laptop-Bag-8329-0777631-1-pdp_slider_l.jpg,1,4125,4125,4125,20,PHOSPHOR,,TRUE,TRUE,,5,0,Usually Delivered within 8 days.,,,,,,,,,,3.3453608,194,19,,,
,DEAL-JD-5100084602,PHOSPHOR LAPTOP BAG(Size - STANDARD ),,http://static2.jassets.com/p/Phosphorus-Brown--Canvas-Synthetic-Laptop-Bag-1102-8087631-1-pdp_slider_l.jpg,1,4125,4125,4125,20,PHOSPHOR,,TRUE,TRUE,,5,0,Usually Delivered within 8 days.,,,,,,,,,,4.2323165,5746505,254630,,,
,DEAL-JD-5100084597,PHOSPHOR LAPTOP BAG(Size - STANDARD ),,http://static2.jassets.com/p/Phosphorus-Black-Color-Canvas-Synthetic-Laptop-Bag-5743-8777631-1-pdp_slider_l.jpg,1,4188,4188,4188,20,PHOSPHOR,,TRUE,TRUE,,5,0,Usually Delivered within 8 days.,,,,,,,,,,4.2323165,5746505,254630,,,
,DEAL-JD-5100084630,PHOSPHOR DUFFEL BAGS(Size - STANDARD ),,http://static2.jassets.com/p/Phosphorus-Nvay-Blue-Color-Canvas-Synthetic-Duffle-Bag-1148-4487631-1-pdp_slider_l.jpg,1,4375,4375,4375,20,PHOSPHOR,,TRUE,TRUE,,5,0,Usually Delivered within 8 days.,,,,,,,,,,3.9459877,648,21,,,
,DEAL-JD-5100084631,PHOSPHOR DUFFEL BAGS(Size - STANDARD ),,http://static2.jassets.com/p/Phosphorus-Brown-Color-Canvas-Synthetic-Duffle-Bag-4114-2487631-1-pdp_slider_l.jpg,1,4375,4375,4375,20,PHOSPHOR,,TRUE,TRUE,,5,0,Usually Delivered within 8 days.,,,,,,,,,,4.2323165,5746505,254630,,,
,DEAL-JD-5100084634,PHOSPHOR DUFFEL BAGS(Size - STANDARD ),,http://static2.jassets.com/p/Phosphorus-Kahki-Color-Canvas-Synthetic-Duffle-Bag-5742-0587631-1-pdp_slider_l.jpg,1,4375,4375,4375,20,PHOSPHOR,,TRUE,TRUE,,5,0,Usually Delivered within 8 days.,,,,,,,,,,3.731239,573,31,,,
,DEAL-JD-5100084605,PHOSPHOR LAPTOP BAG(Size - STANDARD ),,http://static2.jassets.com/p/Phosphorus-Green-Canvas-Synthetic-Laptop-Bag-3318-2187631-1-pdp_slider_l.jpg,1,4188,4188,4188,20,PHOSPHOR,,TRUE,TRUE,,5,0,Usually Delivered within 8 days.,,,,,,,,,,3.9459877,648,21,,,
,DEAL-JD-5100084606,PHOSPHOR LAPTOP BAG(Size - STANDARD ),,http://static2.jassets.com/p/Phosphorus-Navy-Blue-Color-Canvas-Synthetic-Laptop-Bag-6910-2877631-1-pdp_slider_l.jpg,1,4188,4188,4188,20,PHOSPHOR,,TRUE,TRUE,,5,0,Usually Delivered within 8 days.,,,,,,,,,,3.889535,688,96,,,
,DEAL-JD-5100084598,PHOSPHOR LAPTOP BAG(Size - STANDARD ),,http://static2.jassets.com/p/Phosphorus-Grey-Canvas-Synthetic-Laptop-Bag-9948-4777631-1-pdp_slider_l.jpg,1,4250,4250,4250,20,PHOSPHOR,,TRUE,TRUE,,5,0,Usually Delivered within 8 days.,,,,,,,,,,3.7338004,571,31,,,
,DEAL-JD-5100084599,PHOSPHOR LAPTOP BAG(Size - STANDARD ),,http://static2.jassets.com/p/Phosphorus-Brown-Canvas-Synthetic-Laptop-Bag-1225-4187631-1-pdp_slider_l.jpg,1,4250,4250,4250,20,PHOSPHOR,,TRUE,TRUE,,5,0,Usually Delivered within 8 days.,,,,,,,,,,3.9459877,648,21,,,
,DEAL-JD-5100084603,PHOSPHOR LAPTOP BAG(Size - STANDARD ),,http://static2.jassets.com/p/Phosphorus-Beige-Canvas-Synthetic-Laptop-Bag-5749-2777631-1-pdp_slider_l.jpg,1,4250,4250,4250,20,PHOSPHOR,,TRUE,TRUE,,5,0,Usually Delivered within 8 days.,,,,,,,,,,3.889535,688,96,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
